[2020-02-05 21:33:57 #6568.1]	INFO	Server is shutdown now
[2020-02-05 21:52:59 #6802.1]	INFO	Server is shutdown now
[41m[2020-02-05 21:53:07][DEBUG][ERROR] : [Call to a member function getObj() on null at file:/data/easyswoole/App/HttpController/Index.php line:20][0m
[2020-02-05 21:58:19 #7158.1]	INFO	Server is shutdown now
[2020-02-05 22:03:22 #7190.1]	INFO	Server is shutdown now
[2020-02-06 10:49:47 #8693.1]	INFO	Server is shutdown now
[41m[2020-02-06 10:50:03][DEBUG][ERROR] : [Class 'App\HttpController\Redis' not found at file:/data/easyswoole/App/HttpController/Index.php line:20][0m
[2020-02-06 10:50:42 #8809.1]	INFO	Server is shutdown now
[41m[2020-02-06 10:50:49][DEBUG][ERROR] : [Call to undefined method EasySwoole\RedisPool\Redis::invoker() at file:/data/easyswoole/App/HttpController/Index.php line:21][0m
[41m[2020-02-06 10:51:51][DEBUG][ERROR] : [Call to undefined method EasySwoole\RedisPool\Redis::invoker() at file:/data/easyswoole/App/HttpController/Index.php line:21][0m
[2020-02-06 10:53:08 #8823.1]	INFO	Server is shutdown now
[2020-02-06 10:53:18 #8835.1]	INFO	Server is shutdown now
[2020-02-06 11:21:23 #8844.1]	INFO	Server is shutdown now
[2020-02-06 18:16:16 #10061.1]	INFO	Server is shutdown now
[43m[2020-04-11 17:04:41][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:04:41][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:04:41][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:04:44][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:04:44][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:04:44][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:05:06][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:05:06][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:05:06][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:05:08][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:05:08][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:05:08][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:05:12][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:05:12][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:05:12][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:05:14][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:05:14][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:05:14][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:05:18][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:05:18][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:05:18][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:05:43][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:05:43][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:05:53][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:05:53][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:06:57][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:06:57][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:02][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:02][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:08][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:08][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:08][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:10][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:10][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:23][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:23][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:23][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:27][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:27][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:27][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:31][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:31][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:31][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:33][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:33][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:33][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:38][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:38][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:38][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:40][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:40][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:40][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:44][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:44][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:44][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:07:48][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:07:48][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:07:48][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:08:11][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:08:11][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:08:11][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:08:14][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:08:14][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:08:14][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:08:26][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:08:26][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:08:26][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:09:04][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:09:04][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:19:22][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:19:22][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:19:26][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:19:26][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:19:30][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:19:30][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:19:30][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:19:35][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:19:35][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:19:35][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:19:44][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:19:44][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:19:44][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:20:01][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:20:01][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:20:01][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:20:39][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:20:39][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:20:39][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:25:02][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:25:02][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:25:06][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:25:06][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:25:22][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:25:22][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:25:22][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:32:14][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:32:14][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:32:14][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:32:30][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:32:30][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
